"path","newname"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_248/248_GATGACT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21207H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_248/248_GATGACT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21207H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_249/249_ATGCATG_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21365H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_249/249_ATGCATG_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21365H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_25/25_CAATCTG_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21377B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_25/25_CAATCTG_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21377B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_250/250_TCGCCAA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21055H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_250/250_TCGCCAA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21055H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_251/251_GAATAGG_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21394H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_251/251_GAATAGG_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21394H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_252/252_TTGTCCA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21036H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_252/252_TTGTCCA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21036H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_253/253_AGTCGCA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21172H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_253/253_AGTCGCA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21172H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_254/254_TCGCAGT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21249H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_254/254_TCGCAGT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21249H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_255/255_CACGTTC_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21295H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_255/255_CACGTTC_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21295H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_256/256_CCTAGAT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22019H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_256/256_CCTAGAT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22019H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_257/257_ATAGCTG_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22121H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_257/257_ATAGCTG_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22121H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_258/258_GCTGTCA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22233H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_258/258_GCTGTCA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22233H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_259/259_ACGTGAG_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22239H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_259/259_ACGTGAG_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22239H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_26/26_ATTAGGC_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22195B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_26/26_ATTAGGC_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22195B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_260/260_CAATCTG_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22252H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_260/260_CAATCTG_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22252H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_261/261_ATTAGGC_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22296H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_261/261_ATTAGGC_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22296H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_262/262_GAACCGT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22334H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_262/262_GAACCGT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22334H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_263/263_TTGGTAC_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22358H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_263/263_TTGGTAC_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22358H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_264/264_CGCCATT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22392H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_264/264_CGCCATT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22392H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_265/265_TGCAACA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22469H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_265/265_TGCAACA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22469H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_266/266_GACTCTA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21020H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_266/266_GACTCTA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21020H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_267/267_CTCTACT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21037H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_267/267_CTCTACT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21037H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_268/268_CATCTTG_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21046H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_268/268_CATCTTG_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21046H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_269/269_ATGCGCT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21238H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_269/269_ATGCGCT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21238H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_27/27_TTGGTAC_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21025B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_27/27_TTGGTAC_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21025B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_270/270_TGGAGAC_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21240H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_270/270_TGGAGAC_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21240H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_271/271_TGTCCGA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21311H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_271/271_TGTCCGA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21311H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_272/272_AACTCCT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21376H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_272/272_AACTCCT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21376H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_273/273_GTAACGA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21380H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_273/273_GTAACGA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21380H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_274/274_GTACGAC_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22189H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_274/274_GTACGAC_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22189H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_275/275_CCTAAGG_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22247H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_275/275_CCTAAGG_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22247H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_276/276_TCCGTTG_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22261H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_276/276_TCCGTTG_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22261H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_277/277_GGTGGTT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22316H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_277/277_GGTGGTT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22316H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_278/278_AAGTAGC_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22409H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_278/278_AAGTAGC_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22409H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_279/279_TCAGACA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22457H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_279/279_TCAGACA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22457H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_28/28_CGCCATT_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21078B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_28/28_CGCCATT_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21078B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_280/280_ACGATAC_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22458H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_280/280_ACGATAC_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22458H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_281/281_CACTTGA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21148P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_281/281_CACTTGA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21148P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_282/282_CCGGAAT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21286P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_282/282_CCGGAAT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21286P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_283/283_TAGACCG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22162P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_283/283_TAGACCG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22162P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_284/284_GTATCTC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21297P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_284/284_GTATCTC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21297P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_285/285_GCTATAG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22123P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_285/285_GCTATAG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22123P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_286/286_TTCCGTC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21029P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_286/286_TTCCGTC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21029P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_287/287_AGAGTGC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22052P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_287/287_AGAGTGC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22052P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_288/288_CGTTCTT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22031P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_288/288_CGTTCTT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22031P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_289/289_TTCGACG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21293P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_289/289_TTCGACG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21293P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_29/29_TGCAACA_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21092B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_29/29_TGCAACA_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21092B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_290/290_ACCAGCA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22378P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_290/290_ACCAGCA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22378P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_291/291_GGAATGT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22390P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_291/291_GGAATGT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22390P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_292/292_CGATGGA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21182P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_292/292_CGATGGA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21182P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_293/293_AATCGAC_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22389P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_293/293_AATCGAC_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22389P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_294/294_GATGACT_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21001P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_294/294_GATGACT_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21001P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_295/295_ATGCATG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22049P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_295/295_ATGCATG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22049P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_296/296_TCGCCAA_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22035P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_296/296_TCGCCAA_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22035P0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_297/297_GAATAGG_L007_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22045P0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex7/Sample_297/297_GAATAGG_L007_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22045P0_R2_fq.gz"
